

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Nov 27 12:03:41 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.32
                               l111 0282                                 l200 0334  
                               l202 033A                                 l211 03A8  
                               l204 034D                                 l117 02E3  
                               l222 03EB                                 l206 0353  
                               l208 03A1                                 l225 03EF  
                               l162 01FA                                 l218 0460  
                               l171 023D                                 l219 03E7  
                               l228 03F3                                 l180 01C2  
                               l165 025F                                 l174 020B  
                               l159 021E                                 l183 01CC  
                               l192 02F0                                 l177 018C  
                               l194 02F6                                 l267 05CE  
                               l196 0309                                 l189 02AD  
                               l198 030F                                 _PEN 048A  
                               u710 0195                                 u711 0194  
                               u800 023D                                 u720 019F  
                               u801 023C                                 u721 019E  
                               u730 01E3                                 u810 02A1  
                               u731 01E2                                 u811 02A0  
                               u900 03F7                                 u820 03B0  
                               u740 01C8                                 _SEN 0488  
                               u901 03F6                                 u821 03AF  
                               u741 01C7                                 u830 03B9  
                               u750 01A9                                 u910 02BF  
                               u831 03B8                                 u751 01A8  
                               u911 02BE                                 u840 03C2  
                               u841 03C1                                 u850 03CB  
                               u770 01BF                                 u851 03CA  
                               u771 01BE                                 u860 03E1  
                               u780 01B3                                 u861 03E0  
                               u781 01B2                                 u870 03EB  
                               u790 0271                                 u871 03EA  
                               u791 0270                                 u880 03EF  
                               u960 02F6                                 u881 03EE  
                               u961 02F5                                 u890 03F3  
                               u970 02FA                                 u891 03F2  
                               u971 02F9                                 u980 030F  
                               u981 030E                                 u990 0313  
                               u991 0312                __size_of_I2C_ReStart 000A  
                               fsr0 0004                  I2C_Write_Byte@Byte 0070  
                              l2101 06D2                                l2111 06FA  
                              l2103 06DE                                l2121 071D  
                              l2113 0701                                l2105 06E5  
                              l2123 0724                                l2115 0708  
                              l2107 06EC                                l2131 074D  
                              l2051 05CF                                l2141 07B1  
                              l2125 072B                                l2117 070F  
                              l2109 06F3                                l2133 077B  
                              l2061 0607                                l2053 05E3  
                              l2311 042D                                l2151 07D5  
                              l2143 07B7                                l2135 07A6  
                              l2127 0732                                l2119 0716  
                              l2071 0631                                l2063 060D  
                              l2055 05E9                                l1601 0214  
                              l2153 07DA                                l2137 07AC  
                              l2145 07BC                                l2081 066C  
                              l2073 0641                                l2065 061A  
                              l2057 05F5                                l1603 0220  
                              l1611 0284                                l2155 07E3  
                              l2147 07C5                                l2139 07B0  
                              l2091 06A1                                l2083 0676  
                              l2075 064B                                l2067 0620  
                              l2059 05FB                                l1605 0221  
                              l1701 041B                                l1621 03A2  
                              l1613 0285                                l2157 07E9  
                              l2149 07CF                                l2309 0755  
                              l2093 06A7                                l2085 067C  
                              l2077 0651                                l2069 0626  
                              l1607 022D                                l1631 03B5  
                              l1623 03A4                                l1615 0291  
                              l2095 06B2                                l2087 0687  
                              l2079 065C                                l1609 0231  
                              l1713 0421                                l1705 041D  
                              l1641 03C3                                l1625 03AC  
                              l1561 01E4                                l1617 0295  
                              l2097 06C2                                l2089 0697  
                              l1811 024D                                l1723 0425  
                              l1651 03E1                                l1643 03C7  
                              l1635 03BA                                l1555 018D  
                              l1571 01C2                                l1619 02A1  
                              l2099 06CC                                l1813 0253  
                              l1565 01EB                                l1725 045F  
                              l1717 0423                                l1709 041F  
                              l1661 0407                                l1637 03BE  
                              l1629 03B1                                l1557 0197  
                              l1901 04BF                                l1581 01AB  
                              l1741 02AF                                l1573 01C8  
                              l1821 020A                                l1735 01CD  
                              l1815 0259                                l1807 023E  
                              l1567 01F0                                l1655 03F7  
                              l1647 03CC                                l1559 01DB  
                              l1591 0266                                l1911 04EF  
                              l1903 04D2                                l1823 0185  
                              l1575 01A1                                l1583 01B4  
                              l1751 02CA                                l1831 02EA  
                              l1737 01D1                                l1809 0247  
                              l1569 01F2                                l1681 0411  
                              l1673 040D                                l1665 0409  
                              l1657 0405                                l1649 03D0  
                              l1593 0271                                l1921 051B  
                              l1913 04F6                                l1905 04D8  
                              l1825 0189                                l1753 02D0  
                              l1745 02B4                                l1841 0317  
                              l1833 02FA                                l1817 01FB  
                              l1595 027D                                l1587 0261  
                              l1931 053F                                l1923 051F  
                              l1915 04FC                                l1907 04DC  
                              l1827 018A                                l1579 01B6  
                              l1755 02D8                                l1747 02BF  
                              l1739 02AF                                l1851 033E  
                              l1843 031C                                l1835 02FE  
                              l1819 0207                                l1597 020D  
                              l1693 0417                                l1685 0413  
                              l1677 040F                                l1669 040B  
                              l1941 0561                                l1933 0545  
                              l1925 0529                                l1917 0502  
                              l1909 04E6                                l1757 02DD  
                              l1749 02C5                                l1861 0360  
                              l1853 0342                                l1845 0322  
                              l1837 0303                                l1829 02E4  
                              l1599 0212                                l1951 05AA  
                              l1943 0567                                l1935 0547  
                              l1927 0532                                l1919 0515  
                              l1759 02E2                                l1871 039A  
                              l1863 0366                                l1855 0347  
                              l1847 0328                                l1839 0313  
                              l1697 0419                                l1689 0415  
                              l1953 05B4                                l1945 056D  
                              l1937 0551                                l1929 0539  
                              l1881 047B                                l1873 0461  
                              l1865 036C                                l1857 0357  
                              l1849 032E                                l1947 0580  
                              l1939 055A                                l1891 0499  
                              l1883 0484                                l1875 0467  
                              l1859 035B                                l1867 0372  
                              l1949 0590                                l1893 04A3  
                              l1885 048B                                l1877 046D  
                              l1869 0386                                l1895 04AC  
                              l1887 0491                                l1879 0471  
                              l1897 04B3                                l1889 0497  
                              l1899 04B9                     __end_of_TECLADO 0461  
                              STR_1 009E                                STR_2 0009  
                              STR_3 007C                                STR_4 008D  
